code,company,last_update,count
000020,동화약품,2021-11-23,6372
000040,KR모터스,2021-11-23,6373
000050,경방,2021-11-23,6372
000060,메리츠화재,2021-11-23,6372
000070,삼양홀딩스,2021-11-23,6373
000080,하이트진로,2021-11-23,2984
000100,유한양행,2021-11-23,6374
000120,CJ대한통운,2021-11-23,6377
000140,하이트진로홀딩스,2021-11-23,6378
000150,두산,2021-11-23,6379
000180,성창기업지주,2021-11-23,6380
000210,DL,2021-11-23,6380
000220,유유제약,2021-11-23,6380
000230,일동홀딩스,2021-11-23,6380
000240,한국앤컴퍼니,2021-11-23,6380
000250,삼천당제약,2021-11-23,5220
000270,기아,2021-11-23,6380
000300,대유플러스,2021-11-23,6380
000320,노루홀딩스,2021-11-23,6380
000370,한화손해보험,2021-11-23,6380
000390,삼화페인트공업,2021-11-23,6380
000400,롯데손해보험,2021-11-23,6380
000430,대원강업,2021-11-23,6380
000440,중앙에너비스,2021-11-23,5804
000480,조선내화,2021-11-23,6380
000490,대동,2021-11-23,6380
000500,가온전선,2021-11-23,6380
000520,삼일제약,2021-11-23,6380
000540,흥국화재,2021-11-23,6380
000590,CS홀딩스,2021-11-23,6380
000640,동아쏘시오홀딩스,2021-11-23,6380
000650,천일고속,2021-11-23,6380
000660,SK하이닉스,2021-11-23,6231
000670,영풍,2021-11-23,6380
000680,LS네트웍스,2021-11-23,6380
000700,유수홀딩스,2021-11-23,6380
000720,현대건설,2021-11-23,6380
000760,이화산업,2021-11-23,6380
000810,삼성화재해상보험,2021-11-23,6380
000850,화천기공,2021-11-23,5425
000860,강남제비스코,2021-11-23,6380
000880,한화,2021-11-23,6380
000890,보해양조,2021-11-23,6380
000910,유니온,2021-11-23,6374
000950,전방,2021-11-23,6380
000970,한국주철관공업,2021-11-23,6380
000990,DB하이텍,2021-11-23,6380
001000,신라섬유,2021-11-23,5800
001020,페이퍼코리아,2021-11-23,6380
001040,CJ,2021-11-23,6380
001060,JW중외제약,2021-11-23,6380
001070,대한방직,2021-11-23,6380
001080,만호제강,2021-11-23,6380
001120,LX인터내셔널,2021-11-23,6380
001130,대한제분,2021-11-23,6380
001140,국보,2021-11-23,6380
001200,유진증권,2021-11-23,6380
001210,금호전기,2021-11-23,6380
001230,동국제강,2021-11-23,6380
001250,GS글로벌,2021-11-23,6380
001260,남광토건,2021-11-23,6380
001270,부국증권,2021-11-23,6380
001290,상상인증권,2021-11-23,6380
001340,백광산업,2021-11-23,6380
001360,삼성제약,2021-11-23,6380
001380,SG글로벌,2021-11-23,6380
001390,KG케미칼,2021-11-23,6380
001420,태원물산,2021-11-23,6380
001430,세아베스틸,2021-11-23,6380
001440,대한전선,2021-11-23,6380
001450,현대해상,2021-11-23,6380
001460,BYC,2021-11-23,6380
001470,삼부토건,2021-11-23,6380
001500,현대차증권,2021-11-23,6380
001510,SK증권,2021-11-23,6380
001520,동양,2021-11-23,6380
001530,디아이동일,2021-11-23,6380
001540,안국약품,2021-11-23,5293
001550,조비,2021-11-23,6380
001560,제일연마,2021-11-23,3942
001570,금양,2021-11-23,6380
001620,케이비아이동국실업,2021-11-23,6380
001630,종근당홀딩스,2021-11-23,6380
001680,대상,2021-11-23,6380
001720,신영증권,2021-11-23,6380
001740,SK네트웍스,2021-11-23,6380
001750,한양증권,2021-11-23,6380
001770,SHD,2021-11-23,6380
001780,알루코,2021-11-23,3573
001790,대한제당,2021-11-23,6380
001800,오리온홀딩스,2021-11-23,6383
001810,무림SP,2021-11-23,5369
001820,삼화콘덴서공업,2021-11-23,6380
001840,이화공영,2021-11-23,5800
001880,DL건설,2021-11-23,6380
001940,KISCO홀딩스,2021-11-23,6380
002020,코오롱,2021-11-23,6380
002030,아세아,2021-11-23,6380
002070,비비안,2021-11-23,6380
002100,경농,2021-11-23,6380
002140,고려산업,2021-11-23,6380
002150,도화엔지니어링,2021-11-23,2779
002170,삼양통상,2021-11-23,6380
002200,한국수출포장공업,2021-11-23,6380
002210,동성제약,2021-11-23,6380
002220,한일철강,2021-11-23,6380
002230,피에스텍,2021-11-23,5802
002240,고려제강,2021-11-23,6380
002270,롯데푸드,2021-11-23,6380
002290,삼일기업공사,2021-11-23,5804
002310,아세아제지,2021-11-23,6380
002320,한진,2021-11-23,6380
002350,넥센타이어,2021-11-23,6380
002360,SH에너지화학,2021-11-23,6380
002380,케이씨씨,2021-11-23,6380
002390,한독,2021-11-23,6380
002410,범양건영,2021-11-23,6380
002420,세기상사,2021-11-23,6380
002450,삼익악기,2021-11-23,6380
002460,화성산업,2021-11-23,6380
002600,조흥,2021-11-23,6380
002620,제일파마홀딩스,2021-11-23,6380
002630,오리엔트바이오,2021-11-23,6381
002680,한탑,2021-11-23,5803
002690,동일제강,2021-11-23,1512
002700,신일전자,2021-11-23,6380
002710,TCC스틸,2021-11-23,6380
002720,국제약품,2021-11-23,6380
002760,보락,2021-11-23,6380
002780,진흥기업,2021-11-23,6380
002790,아모레퍼시픽그룹,2021-11-23,6380
002800,신신제약,2021-11-23,1161
002810,삼영무역,2021-11-23,6380
002820,SUN&L,2021-11-23,6380
002840,미원상사,2021-11-23,6380
002870,신풍제지,2021-11-23,6380
002880,대유에이텍,2021-11-23,6380
002900,TYM,2021-11-23,6380
002920,유성기업,2021-11-23,6380
002960,한국쉘석유,2021-11-23,6380
002990,금호건설,2021-11-23,6380
003000,부광약품,2021-11-23,6380
003010,혜인,2021-11-23,6380
003030,세아제강지주,2021-11-23,6381
003060,에이프로젠제약,2021-11-23,6380
003070,코오롱글로벌,2021-11-23,6380
003080,성보화학,2021-11-23,6380
003090,대웅,2021-11-23,6380
003100,선광,2021-11-23,5376
003120,일성신약,2021-11-23,6380
003160,디아이,2021-11-23,6348
003200,일신방직,2021-11-23,6380
003220,대원제약,2021-11-23,5803
003230,삼양식품,2021-11-23,6380
003240,태광산업,2021-11-23,6380
003280,흥아해운,2021-11-23,6380
003300,한일홀딩스,2021-11-23,6380
003310,대주산업,2021-11-23,5800
003350,한국화장품제조,2021-11-23,6380
003380,하림지주,2021-11-23,1079
003410,쌍용씨앤이,2021-11-23,6380
003460,유화증권,2021-11-23,6380
003470,유안타증권,2021-11-23,6380
003480,한진중공업홀딩스,2021-11-23,6380
003490,대한항공,2021-11-23,6380
003520,영진약품,2021-11-23,6380
003530,한화투자증권,2021-11-23,6380
003540,대신증권,2021-11-23,6380
003550,LG,2021-11-23,6380
003560,아이에이치큐,2021-11-23,6380
003570,SNT중공업,2021-11-23,6380
003580,넥스트사이언스,2021-11-23,6380
003610,방림,2021-11-23,6380
003620,쌍용자동차,2021-11-23,6380
003650,미창석유공업,2021-11-23,6380
003670,포스코케미칼,2021-11-23,4956
003680,한성기업,2021-11-23,6380
003690,코리안리,2021-11-23,6380
003720,삼영화학공업,2021-11-23,6380
003780,진양산업,2021-11-23,6379
003800,에이스침대,2021-11-23,5800
003830,대한화섬,2021-11-23,6380
003850,보령제약,2021-11-23,6380
003920,남양유업,2021-11-23,6380
003960,사조대림,2021-11-23,6380
004000,롯데정밀화학,2021-11-23,6380
004020,현대제철,2021-11-23,6380
004060,SG세계물산,2021-11-23,6380
004080,신흥,2021-11-23,6378
004090,한국석유공업,2021-11-23,6380
004100,태양금속공업,2021-11-23,6380
004140,동방,2021-11-23,6380
004150,한솔홀딩스,2021-11-23,6380
004170,신세계,2021-11-23,6380
004250,엔피씨,2021-11-23,6380
004270,남성,2021-11-23,6380
004310,현대약품,2021-11-23,6380
004360,세방,2021-11-23,6380
004370,농심,2021-11-23,6380
004380,삼익THK,2021-11-23,6380
004410,서울식품공업,2021-11-23,6380
004430,송원산업,2021-11-23,6380
004440,삼일씨엔에스,2021-11-23,1388
004450,삼화왕관,2021-11-23,6380
004490,세방전지,2021-11-23,6380
004540,깨끗한나라,2021-11-23,6380
004560,현대비앤지스틸,2021-11-23,6380
004590,한국가구,2021-11-23,5802
004650,창해에탄올,2021-11-23,1797
004690,삼천리,2021-11-23,6380
004700,조광피혁,2021-11-23,6380
004710,한솔테크닉스,2021-11-23,6380
004720,팜젠사이언스,2021-11-23,6380
004770,써니전자,2021-11-23,6380
004780,대륙제관,2021-11-23,5806
004800,효성,2021-11-23,6380
004830,덕성,2021-11-23,6380
004840,DRB동일,2021-11-23,6380
004870,티웨이홀딩스,2021-11-23,6380
004890,동일산업,2021-11-23,4055
004910,조광페인트,2021-11-23,6380
004920,씨아이테크,2021-11-23,6380
004960,한신공영,2021-11-23,6380
004970,신라교역,2021-11-23,6380
004980,성신양회,2021-11-23,6380
004990,롯데지주,2021-11-23,6380
005010,휴스틸,2021-11-23,6380
005030,부산주공,2021-11-23,6380
005070,코스모신소재,2021-11-23,6380
005090,SGC에너지,2021-11-23,6380
005110,한창,2021-11-23,6380
005160,동국산업,2021-11-23,5499
005180,빙그레,2021-11-23,6380
005250,녹십자홀딩스,2021-11-23,6380
005290,동진쎄미켐,2021-11-23,5377
005300,롯데칠성음료,2021-11-23,6380
005320,국동,2021-11-23,6231
005360,모나미,2021-11-23,6380
005380,현대자동차,2021-11-23,6381
005390,신성통상,2021-11-23,6380
005420,코스모화학,2021-11-23,6380
005430,한국공항,2021-11-23,6380
005440,현대그린푸드,2021-11-23,6380
005490,포스코,2021-11-23,6380
005500,삼진제약,2021-11-23,6380
005610,SPC삼립,2021-11-23,6380
005670,푸드웰,2021-11-23,5804
005680,삼영전자공업,2021-11-23,6380
005690,파미셀,2021-11-23,6380
005710,대원산업,2021-11-23,5805
005720,넥센,2021-11-23,6380
005740,크라운해태홀딩스,2021-11-23,6380
005750,대림비앤코,2021-11-23,6380
005800,신영와코루,2021-11-23,6380
005810,풍산홀딩스,2021-11-23,6380
005820,원림,2021-11-23,6380
005830,DB손해보험,2021-11-23,6378
005850,에스엘,2021-11-23,6380
005860,한일사료,2021-11-23,5803
005870,휴니드테크놀러지스,2021-11-23,6380
005880,대한해운,2021-11-23,6380
005930,삼성전자,2021-11-23,6381
005940,NH투자증권,2021-11-23,6380
005950,이수화학,2021-11-23,6380
005960,동부건설,2021-11-23,6380
005990,매일홀딩스,2021-11-23,5529
006040,동원산업,2021-11-23,6380
006050,국영지앤엠,2021-11-23,5804
006060,화승인더스트리,2021-11-23,6380
006090,사조오양,2021-11-23,6380
006110,삼아알미늄,2021-11-23,6380
006120,SK디스커버리,2021-11-23,6380
006140,피제이전자,2021-11-23,5803
006200,한국전자홀딩스,2021-11-23,6380
006220,제주은행,2021-11-23,6380
006260,LS,2021-11-23,6380
006280,녹십자,2021-11-23,6380
006340,대원전선,2021-11-23,6380
006360,GS건설,2021-11-23,6380
006370,대구백화점,2021-11-23,6380
006380,카프로,2021-11-23,6380
006390,한일현대시멘트,2021-11-23,6380
006400,삼성SDI,2021-11-23,6380
006490,인스코비,2021-11-23,6380
006570,대림통상,2021-11-23,6380
006580,대양제지,2021-11-23,5803
006620,동구바이오제약,2021-11-23,929
006650,대한유화,2021-11-23,5493
006660,삼성공조,2021-11-23,6380
006730,서부T&D,2021-11-23,5805
006740,영풍제지,2021-11-23,6374
006800,미래에셋증권,2021-11-23,6380
006840,AK홀딩스,2021-11-23,5494
006880,신송홀딩스,2021-11-23,1965
006890,태경케미컬,2021-11-23,5803
006910,보성파워텍,2021-11-23,5802
006920,모헨즈,2021-11-23,5803
006980,우성,2021-11-23,6380
007070,GS리테일,2021-11-23,2438
007110,일신석재,2021-11-23,6380
007120,미래아이앤지,2021-11-23,5804
007160,사조산업,2021-11-23,6380
007210,벽산,2021-11-23,6380
007280,한국특강,2021-11-23,6380
007310,오뚜기,2021-11-23,6380
007330,푸른저축은행,2021-11-23,5803
007340,디티알오토모티브,2021-11-23,6380
007370,진양제약,2021-11-23,5264
007390,네이처셀,2021-11-23,5804
007460,에이프로젠 MED,2021-11-23,6380
007530,영신금속,2021-11-23,5802
007540,샘표,2021-11-23,6380
007570,일양약품,2021-11-23,6380
007590,동방아그로,2021-11-23,6380
007610,선도전기,2021-11-23,6380
007630,폴루스바이오팜,2021-11-23,6379
007660,이수페타시스,2021-11-23,5247
007680,대원,2021-11-23,978
007690,국도화학,2021-11-23,6380
007700,F&F 홀딩스,2021-11-23,6380
007720,대명소노시즌,2021-11-23,5787
007770,한일화학,2021-11-23,5800
007810,코리아써키트,2021-11-23,6380
007820,에스엠코어,2021-11-23,2472
007860,서연,2021-11-23,6380
007980,태평양물산,2021-11-23,6380
008040,사조동아원,2021-11-23,6380
008060,대덕,2021-11-23,6380
008110,대동전자,2021-11-23,6380
008250,이건산업,2021-11-23,6380
008260,NI스틸,2021-11-23,6379
008290,원풍물산,2021-11-23,5805
008350,남선알미늄,2021-11-23,6380
008370,원풍,2021-11-23,5802
008420,문배철강,2021-11-23,6379
008470,부스타,2021-11-23,2647
008490,서흥,2021-11-23,6380
008500,일정실업,2021-11-23,6380
008560,메리츠증권,2021-11-23,6380
008600,윌비스,2021-11-23,6380
008700,아남전자,2021-11-23,6380
008730,율촌화학,2021-11-23,6380
008770,호텔신라,2021-11-23,6380
008830,대동기어,2021-11-23,5804
008870,금비,2021-11-23,6380
008930,한미사이언스,2021-11-23,6380
008970,동양철관,2021-11-23,6380
009070,케이씨티시,2021-11-23,6380
009140,경인전자,2021-11-23,6380
009150,삼성전기,2021-11-23,6380
009160,SIMPAC,2021-11-23,6380
009180,한솔로지스틱스,2021-11-23,6378
009190,대양금속,2021-11-23,6378
009200,무림페이퍼,2021-11-23,6380
009240,한샘,2021-11-23,4786
009270,신원,2021-11-23,6380
009290,광동제약,2021-11-23,6380
009300,삼아제약,2021-11-23,5270
009310,참엔지니어링,2021-11-23,6380
009320,대우부품,2021-11-23,6380
009410,태영건설,2021-11-23,6380
009420,한올바이오파마,2021-11-23,6380
009440,KC그린홀딩스,2021-11-23,6380
009450,경동나비엔,2021-11-23,6380
009460,한창제지,2021-11-23,6380
009470,삼화전기,2021-11-23,6380
009520,포스코엠텍,2021-11-23,5806
009540,한국조선해양,2021-11-23,5485
009580,무림P&P,2021-11-23,6380
009620,삼보산업,2021-11-23,5799
009680,모토닉,2021-11-23,6380
009730,코센,2021-11-23,5804
009770,삼정펄프,2021-11-23,3731
009780,엠에스씨,2021-11-23,5803
009810,플레이그램,2021-11-23,6380
009830,한화솔루션,2021-11-23,6380
009900,명신산업,2021-11-23,238
009970,영원무역홀딩스,2021-11-23,6380
010040,한국내화,2021-11-23,5805
010050,우리종금,2021-11-23,6380
010060,OCI,2021-11-23,6380
010100,한국프랜지공업,2021-11-23,6380
010120,엘에스일렉트릭,2021-11-23,6354
010130,고려아연,2021-11-23,6354
010140,삼성중공업,2021-11-23,6354
010170,대한광통신,2021-11-23,5802
010240,흥국,2021-11-23,3098
010280,쌍용정보통신,2021-11-23,5320
010400,우진아이엔에스,2021-11-23,785
010420,한솔피엔에스,2021-11-23,6354
010470,오리콤,2021-11-23,5206
010580,지코,2021-11-23,6354
010600,웰바이오텍,2021-11-23,6119
010620,현대미포조선,2021-11-23,6354
010640,진양폴리우레탄,2021-11-23,6354
010660,화천기계,2021-11-23,6354
010690,화신,2021-11-23,6354
010770,평화홀딩스,2021-11-23,6352
010780,아이에스동서,2021-11-23,6353
010820,퍼스텍,2021-11-23,6354
010950,S-Oil,2021-11-23,6354
010960,삼호개발,2021-11-23,4783
011000,진원생명과학,2021-11-23,6354
011040,경동제약,2021-11-23,5805
011070,LG이노텍,2021-11-23,3295
011080,형지I&C,2021-11-23,4302
011090,에넥스,2021-11-23,6354
011150,CJ씨푸드,2021-11-23,6354
011170,롯데케미칼,2021-11-23,6354
011200,HMM,2021-11-23,6353
011210,현대위아,2021-11-23,2650
011230,삼화전자공업,2021-11-23,6354
011280,태림포장,2021-11-23,6354
011300,성안,2021-11-23,6354
011320,유니크,2021-11-23,5803
011330,유니켐,2021-11-23,6353
011370,서한,2021-11-23,5803
011390,부산산업,2021-11-23,6354
011420,갤럭시아에스엠,2021-11-23,6353
011500,한농화성,2021-11-23,4667
011560,세보엠이씨,2021-11-23,5802
011690,와이투솔루션,2021-11-23,6354
011700,한신기계공업,2021-11-23,6353
011760,현대코퍼레이션,2021-11-23,6354
011780,금호석유화학,2021-11-23,6354
011790,SKC,2021-11-23,6043
011810,STX,2021-11-23,6353
011930,신성이엔지,2021-11-23,6323
012030,DB,2021-11-23,6354
012160,영흥,2021-11-23,2918
012170,아센디오,2021-11-23,6353
012200,계양전기,2021-11-23,6352
012280,영화금속,2021-11-23,6353
012320,경동인베스트,2021-11-23,6150
012330,현대모비스,2021-11-23,6354
012340,뉴인텍,2021-11-23,5802
012450,한화에어로스페이스,2021-11-23,6353
012510,더존비즈온,2021-11-23,6354
012600,센트럴인사이트,2021-11-23,6353
012610,경인양행,2021-11-23,6354
012620,원일특강,2021-11-23,5802
012630,HDC,2021-11-23,6263
012690,모나리자,2021-11-23,6354
012700,리드코프,2021-11-23,5800
012750,에스원,2021-11-23,6354
012790,신일제약,2021-11-23,5466
012800,대창,2021-11-23,6354
012860,모베이스전자,2021-11-23,5803
013000,세우글로벌,2021-11-23,6353
013030,하이록코리아,2021-11-23,5803
013120,동원개발,2021-11-23,5803
013310,아진산업,2021-11-23,1451
013360,일성건설,2021-11-23,6353
013520,화승코퍼레이션,2021-11-23,6354
013570,디와이,2021-11-23,6353
013580,계룡건설산업,2021-11-23,6354
013700,까뮤이앤씨,2021-11-23,6353
013720,CBI,2021-11-23,5803
013810,스페코,2021-11-23,5803
013870,지엠비코리아,2021-11-23,2212
013890,지누스,2021-11-23,2777
013990,아가방컴퍼니,2021-11-23,4904
014100,메디앙스,2021-11-23,5802
014130,한익스프레스,2021-11-23,6354
014160,대영포장,2021-11-23,6353
014190,원익큐브,2021-11-23,5804
014200,광림,2021-11-23,5804
014280,금강공업,2021-11-23,6353
014440,영보화학,2021-11-23,6009
014470,부방,2021-11-23,5803
014530,극동유화,2021-11-23,6353
014570,고려제약,2021-11-23,5174
014580,태경비케이,2021-11-23,6354
014620,성광벤드,2021-11-23,5155
014680,한솔케미칼,2021-11-23,6354
014710,사조씨푸드,2021-11-23,2312
014790,한라,2021-11-23,6354
014820,동원시스템즈,2021-11-23,6354
014830,유니드,2021-11-23,4196
014910,성문전자,2021-11-23,6354
014940,오리엔탈정공,2021-11-23,4919
014970,삼륭물산,2021-11-23,5804
014990,인디에프,2021-11-23,6354
015020,이스타코,2021-11-23,6353
015230,대창단조,2021-11-23,6354
015260,에이엔피,2021-11-23,6354
015350,부산도시가스,2021-11-23,6064
015360,예스코홀딩스,2021-11-23,6205
015540,쎌마테라퓨틱스,2021-11-23,6353
015590,큐로,2021-11-23,6353
015710,코콤,2021-11-23,5802
015750,성우하이텍,2021-11-23,5805
015760,한국전력공사,2021-11-23,6353
015860,일진홀딩스,2021-11-23,6354
015890,태경산업,2021-11-23,6353
016090,대현,2021-11-23,6354
016100,리더스코스메틱,2021-11-23,4662
016250,SGC이테크건설,2021-11-23,5370
016360,삼성증권,2021-11-23,6353
016380,KG동부제철,2021-11-23,6353
016450,한세예스24홀딩스,2021-11-23,5802
016580,환인제약,2021-11-23,6346
016590,신대양제지,2021-11-23,6354
016600,큐캐피탈,2021-11-23,5805
016610,DB금융투자,2021-11-23,6354
016670,인피니티엔티,2021-11-23,5800
016710,대성홀딩스,2021-11-23,5375
016740,두올,2021-11-23,1305
016790,현대사료,2021-11-23,857
016800,퍼시스,2021-11-23,6205
016880,웅진,2021-11-23,6354
016920,카스,2021-11-23,5804
017000,신원종합개발,2021-11-23,5800
017040,광명전기,2021-11-23,6354
017180,명문제약,2021-11-23,3305
017250,인터엠,2021-11-23,5802
017370,우신시스템,2021-11-23,5013
017390,서울도시가스,2021-11-23,6354
017480,삼현철강,2021-11-23,5156
017510,세명전기,2021-11-23,5803
017550,수산중공업,2021-11-23,6353
017650,대림제지,2021-11-23,5802
017670,SK텔레콤,2021-11-23,6354
017800,현대엘리베이터,2021-11-23,6346
017810,풀무원,2021-11-23,6354
017890,한국알콜,2021-11-23,5802
017900,광전자,2021-11-23,6126
017940,E1,2021-11-23,6010
017960,한국카본,2021-11-23,6354
018000,유니슨,2021-11-23,5803
018120,진로발효,2021-11-23,5805
018250,애경산업,2021-11-23,905
018260,삼성에스디에스,2021-11-23,1725
018290,브이티지엠피,2021-11-23,5803
018310,삼목에스폼,2021-11-23,5803
018470,조일알미늄,2021-11-23,6354
018500,동원금속,2021-11-23,6352
018620,우진비앤지,2021-11-23,3342
018670,SK가스,2021-11-23,6009
018680,서울제약,2021-11-23,5250
018700,바른손,2021-11-23,5804
018880,한온시스템,2021-11-23,6323
019010,베뉴지,2021-11-23,5804
019170,신풍제약,2021-11-23,6353
019180,티에이치엔,2021-11-23,6324
019210,와이지-원,2021-11-23,5802
019440,세아특수강,2021-11-23,2581
019490,하이트론씨스템즈,2021-11-23,5660
019540,일지테크,2021-11-23,5804
019550,SBI인베스트먼트,2021-11-23,5803
019570,리더스 기술투자,2021-11-23,5802
019590,엠벤처투자,2021-11-23,5803
019660,글로본,2021-11-23,5803
019680,대교,2021-11-23,4406
019770,서연탑메탈,2021-11-23,2565
019990,에너토크,2021-11-23,3906
020000,한섬,2021-11-23,6344
020120,키다리스튜디오,2021-11-23,6346
020150,일진머티리얼즈,2021-11-23,2642
020180,대신정보통신,2021-11-23,5805
020400,대동금속,2021-11-23,5803
020560,아시아나항공,2021-11-23,5373
020710,시공테크,2021-11-23,5466
020760,일진디스플,2021-11-23,4910
021040,대호특수강,2021-11-23,5786
021050,서원,2021-11-23,6353
021080,에이티넘인베스트,2021-11-23,5802
021240,코웨이,2021-11-23,5804
021320,KCC건설,2021-11-23,5005
021650,한국큐빅,2021-11-23,4656
021820,세원정공,2021-11-23,6347
021880,메이슨캐피탈,2021-11-23,5803
022100,포스코 ICT,2021-11-23,5182
022220,정산애강,2021-11-23,3857
023000,삼원강재,2021-11-23,2545
023150,MH에탄올,2021-11-23,5200
023160,태광,2021-11-23,5800
023350,한국종합기술,2021-11-23,2602
023410,유진기업,2021-11-23,5805
023440,제일제강,2021-11-23,5804
023450,동남합성,2021-11-23,6205
023460,CNH,2021-11-23,5805
023530,롯데쇼핑,2021-11-23,3900
023590,다우기술,2021-11-23,6010
023600,삼보판지,2021-11-23,5802
023760,한국캐피탈,2021-11-23,5803
023770,플레이위드,2021-11-23,5805
023790,동일철강,2021-11-23,5803
023800,인지컨트롤스,2021-11-23,5200
023810,인팩,2021-11-23,5805
023900,풍국주정,2021-11-23,5803
023910,대한약품,2021-11-23,5803
023960,에쓰씨엔지니어링,2021-11-23,6064
024060,흥구석유,2021-11-23,5800
024070,WISCOM,2021-11-23,5200
024090,디씨엠,2021-11-23,5200
024110,기업은행,2021-11-23,5802
024120,KB오토시스,2021-11-23,5802
024720,한국콜마홀딩스,2021-11-23,5805
024740,한일단조,2021-11-23,5802
024800,유성티엔에스,2021-11-23,5382
024810,이화전기,2021-11-23,5804
024830,세원물산,2021-11-23,5802
024840,KBI메탈,2021-11-23,5803
024850,피에스엠씨,2021-11-23,5149
024880,케이피에프,2021-11-23,5805
024890,대원화성,2021-11-23,5200
024900,덕양산업,2021-11-23,5200
024910,경창산업,2021-11-23,5802
024940,PN풍년,2021-11-23,5802
024950,삼천리자전거,2021-11-23,5803
025000,KPX케미칼,2021-11-23,5200
025320,시노펙스,2021-11-23,5805
025440,대성엘텍,2021-11-23,5802
025530,에스제이엠홀딩스,2021-11-23,5200
025540,한국단자공업,2021-11-23,5200
025550,한국선재,2021-11-23,5803
025560,미래산업,2021-11-23,6230
025620,제이준코스메틱,2021-11-23,5613
025750,한솔홈데코,2021-11-23,4465
025770,한국정보통신,2021-11-23,5804
