code,company,last_update,count
078350,한양디지텍,2021-11-23,4336
078520,에이블씨엔씨,2021-11-23,4151
078590,OQP,2021-11-23,3973
078600,대주전자재료,2021-11-23,4191
078650,지나인제약,2021-11-23,2731
078860,아이오케이,2021-11-23,3807
078890,가온미디어,2021-11-23,4047
078930,GS,2021-11-23,4278
078940,코드네이처,2021-11-23,4262
079000,와토스코리아,2021-11-23,3960
079160,CJ CGV,2021-11-23,4181
079170,한창산업,2021-11-23,4155
079190,EMW,2021-11-23,3950
079370,제우스,2021-11-23,3905
079430,현대리바트,2021-11-23,3955
079550,LIG넥스원,2021-11-23,1507
079650,서산,2021-11-23,4161
079810,디이엔티,2021-11-23,4159
079940,가비아,2021-11-23,3979
079950,인베니아,2021-11-23,4152
079960,동양이엔피,2021-11-23,4155
079970,투비소프트,2021-11-23,2831
079980,휴비스,2021-11-23,2398
080000,에스엔유,2021-11-23,4160
080010,이상네트웍스,2021-11-23,3991
080160,모두투어,2021-11-23,4036
080220,제주반도체,2021-11-23,4154
080420,모다이노칩,2021-11-23,3945
080470,성창오토텍,2021-11-23,3718
080520,오디텍,2021-11-23,3491
080530,코디,2021-11-23,2932
080580,오킨스전자,2021-11-23,1698
080720,한국유니온제약,2021-11-23,820
081000,일진다이아,2021-11-23,4182
081150,티플랙스,2021-11-23,3109
081580,성우전자,2021-11-23,3488
081660,휠라홀딩스,2021-11-23,2750
082210,옵트론텍,2021-11-23,4059
082270,젬백스,2021-11-23,4059
082640,동양생명,2021-11-23,2991
082660,코스나인,2021-11-23,3988
082740,HSD엔진,2021-11-23,2681
082800,비보존 헬스케어,2021-11-23,3957
082850,우리바이오,2021-11-23,4034
082920,비츠로셀,2021-11-23,2978
083310,엘오티베큠,2021-11-23,3989
083420,그린케미칼,2021-11-23,3978
083450,GST,2021-11-23,3906
083470,이엠앤아이,2021-11-23,3258
083500,에프엔에스테크,2021-11-23,1162
083550,케이엠,2021-11-23,3935
083640,인콘,2021-11-23,3930
083650,비에이치아이,2021-11-23,3947
083660,CSA 코스믹,2021-11-23,3787
083790,크리스탈지노믹스,2021-11-23,3922
083930,아바코,2021-11-23,3985
084010,대한제강,2021-11-23,3971
084110,휴온스글로벌,2021-11-23,3687
084180,수성이노베이션,2021-11-23,3937
084370,유진테크,2021-11-23,3915
084440,유비온,2021-11-23,1926
084650,랩지노믹스,2021-11-23,2063
084670,동양고속,2021-11-23,4038
084680,이월드,2021-11-23,4037
084690,대상홀딩스,2021-11-23,4022
084730,팅크웨어,2021-11-23,3832
084850,아이티엠반도체,2021-11-23,506
084870,티비에이치글로벌,2021-11-23,3935
084990,헬릭스미스,2021-11-23,3928
085310,엔케이,2021-11-23,3418
085370,루트로닉,2021-11-23,3801
085620,미래에셋생명,2021-11-23,1567
085660,차바이오텍,2021-11-23,3930
085670,뉴프렉스,2021-11-23,3916
085810,알티캐스트,2021-11-23,1954
085910,네오티스,2021-11-23,3495
086040,바이오톡스텍,2021-11-23,3499
086060,진바이오텍,2021-11-23,3846
086080,다이노나,2021-11-21,871
086220,네추럴FNP,2021-11-23,1566
086280,현대글로비스,2021-11-23,3930
086390,유니테스트,2021-11-23,3696
086450,동국제약,2021-11-23,3578
086460,에스엔피제네틱스,2021-11-23,2063
086520,에코프로,2021-11-23,3543
086670,비엠티,2021-11-23,3473
086710,선진뷰티사이언스,2021-11-23,204
086790,하나금융지주,2021-11-23,3941
086820,바이오솔루션,2021-11-23,804
086890,이수앱지스,2021-11-23,3165
086900,메디톡스,2021-11-23,3176
086960,한컴MDS,2021-11-23,3743
086980,쇼박스,2021-11-23,3799
087010,펩트론,2021-11-23,1557
087260,모바일어플라이언스,2021-11-23,1163
087600,픽셀플러스,2021-11-23,1584
088130,동아엘텍,2021-11-23,3678
088260,이리츠코크렙,2021-11-23,841
088290,이원컴포텍,2021-11-23,2954
088350,한화생명,2021-11-23,2882
088390,이녹스,2021-11-23,3728
088790,진도,2021-11-23,3867
088800,에이스테크,2021-11-23,3869
088910,동우팜투테이블,2021-11-23,3809
088980,맥쿼리인프라,2021-11-23,3876
089010,켐트로닉스,2021-11-23,3669
089030,테크윙,2021-11-23,2470
089140,넥스턴바이오,2021-11-23,3721
089150,케이씨티,2021-11-23,3691
089230,THE E&M,2021-11-23,3737
089470,HDC현대EP,2021-11-23,3745
089530,에이티세미콘,2021-11-23,2469
089590,제주항공,2021-11-23,1484
089600,나스미디어,2021-11-23,2051
089790,제이티,2021-11-23,3723
089850,유비벨록스,2021-11-23,2818
089860,롯데렌탈,2021-11-23,64
089890,코세스,2021-11-23,3716
089970,에이피티씨,2021-11-23,801
089980,상아프론테크,2021-11-23,2546
090080,평화산업,2021-11-23,3823
090150,광진윈텍,2021-11-23,3729
090350,노루페인트,2021-11-23,3803
090360,로보스타,2021-11-23,2487
090370,메타랩스,2021-11-23,3682
090410,덕신하우징,2021-11-23,1794
090430,아모레퍼시픽,2021-11-23,3805
090460,비에이치,2021-11-23,3662
090470,제이스텍,2021-11-23,3674
090710,휴림로봇,2021-11-23,3696
090740,연이비앤티,2021-11-23,3501
090850,현대이지웰,2021-11-23,1940
091090,세원이앤씨,2021-11-23,3784
091120,이엠텍,2021-11-23,3597
091340,S&K폴리텍,2021-11-23,3537
091440,텔레필드,2021-11-23,3412
091580,상신이디피,2021-11-23,3581
091590,남화토건,2021-11-23,2414
091700,파트론,2021-11-23,3690
091810,티웨이항공,2021-11-23,816
091970,나노캠텍,2021-11-23,3660
091990,셀트리온헬스케어,2021-11-23,1059
092040,아미코젠,2021-11-23,2010
092070,디엔에프,2021-11-23,3462
092130,이크레더블,2021-11-23,3233
092190,서울바이오시스,2021-11-23,425
092200,디아이씨,2021-11-23,3484
092220,KEC,2021-11-23,3732
092230,KPX홀딩스,2021-11-23,3734
092300,현우산업,2021-11-23,3479
092440,기신정기,2021-11-23,3476
092460,한라IMS,2021-11-23,3583
092590,럭스피아,2021-11-23,1488
092600,앤씨앤,2021-11-23,3560
092730,네오팜,2021-11-23,3659
092780,동양피스톤,2021-11-23,973
092870,엑시콘,2021-11-23,1697
093050,LF,2021-11-23,3699
093190,빅솔론,2021-11-23,3523
093230,이아이디,2021-11-23,3474
093240,형지엘리트,2021-11-23,2999
093320,케이아이엔엑스,2021-11-23,2659
093370,후성,2021-11-23,3684
093380,풍강,2021-11-23,3575
093510,엔지브이아이,2021-11-23,532
093520,매커스,2021-11-23,3651
093640,다믈멀티미디어,2021-11-23,3483
093920,서원인텍,2021-11-23,3440
094170,동운아나텍,2021-11-23,1573
094280,효성 ITX,2021-11-23,3478
094360,칩스앤미디어,2021-11-23,1983
094480,갤럭시아머니트리,2021-11-23,3543
094800,맵스리얼티1,2021-11-23,3613
094820,일진파워,2021-11-23,3471
094840,슈프리마에이치큐,2021-11-23,3305
094850,참좋은여행,2021-11-23,3598
094860,네오리진,2021-11-23,3607
094940,푸른기술,2021-11-23,3504
094970,제이엠티,2021-11-23,3487
095190,이엠코리아,2021-11-23,3477
095270,웨이브일렉트로,2021-11-23,3506
095340,ISC,2021-11-23,3496
095500,미래나노텍,2021-11-23,3496
095570,AJ네트웍스,2021-11-23,1535
095610,테스,2021-11-23,3342
095660,네오위즈,2021-11-23,3555
095700,제넥신,2021-11-23,3008
095720,웅진씽크빅,2021-11-23,3577
095910,에스에너지,2021-11-23,3485
096040,이트론,2021-11-23,3417
096240,청담러닝,2021-11-23,3315
096300,베트남개발1,2021-11-23,3568
096350,대창솔루션,2021-11-23,3441
096530,씨젠,2021-11-23,2759
096610,알에프세미,2021-11-23,3460
096630,에스코넥,2021-11-23,3437
096640,멜파스,2021-11-23,2940
096690,에이루트,2021-11-23,2704
096760,JW홀딩스,2021-11-23,3536
096770,SK이노베이션,2021-11-23,3539
096870,엘디티,2021-11-23,3351
097230,한진중공업,2021-11-23,3513
097520,엠씨넥스,2021-11-23,2293
097780,에스맥,2021-11-23,3418
097800,윈팩,2021-11-23,2142
097870,효성오앤비,2021-11-23,3368
097950,CJ제일제당,2021-11-23,3496
098120,마이크로컨텍솔,2021-11-23,3255
098460,고영,2021-11-23,3331
098660,에스티오,2021-11-23,3113
099190,아이센스,2021-11-23,2165
099220,SDN,2021-11-23,3093
099320,쎄트렉아이,2021-11-23,3324
099390,브레인즈컴퍼니,2021-11-23,64
099410,동방선기,2021-11-23,2969
099430,바이오플러스,2021-11-23,40
099440,스맥,2021-11-23,3088
099520,ITX-AI,2021-11-23,2939
099750,이지케어텍,2021-11-23,662
100030,모바일리더,2021-11-23,2836
100090,삼강엠앤티,2021-11-23,3290
100120,뷰웍스,2021-11-23,3118
100130,동국S&C,2021-11-23,3019
100220,비상교육,2021-11-23,3314
100250,진양홀딩스,2021-11-23,3405
100590,머큐리,2021-11-23,725
100660,서암기계공업,2021-11-23,2442
100700,세운메디칼,2021-11-23,3249
100790,미래에셋벤처투자,2021-11-23,667
100840,SNT에너지,2021-11-23,3400
101000,상상인인더스트리,2021-11-23,2971
101060,SBS미디어홀딩스,2021-11-23,3378
101140,인바이오젠,2021-11-23,3372
101160,월덱스,2021-11-23,3321
101170,우림피티에스,2021-11-23,3105
101240,씨큐브,2021-11-23,2471
101330,모베이스,2021-11-23,2910
101360,이엔드디,2021-11-23,2063
101390,아이엠,2021-11-23,3296
101400,엔시트론,2021-11-23,3125
101490,에스앤에스텍,2021-11-23,3116
101530,해태제과식품,2021-11-23,1360
101670,코리아에스이,2021-11-23,3303
101680,한국정밀기계,2021-11-23,3093
101730,위메이드맥스,2021-11-23,3082
101930,인화정공,2021-11-23,2732
102120,어보브반도체,2021-11-23,3079
102260,동성케미컬,2021-11-23,3318
102280,쌍방울,2021-11-23,3328
102460,이연제약,2021-11-23,2825
102710,이엔에프테크놀로지,2021-11-23,3086
102940,코오롱생명과학,2021-11-23,3120
103140,풍산,2021-11-23,3292
103230,에스앤더블류,2021-11-23,3036
103590,일진전기,2021-11-23,3290
103660,씨앗,2021-11-23,1578
103840,우양,2021-11-23,497
104040,대성파인텍,2021-11-23,3170
104200,NHN벅스,2021-11-23,2993
104460,디와이피엔에프,2021-11-23,2939
104480,티케이케미칼,2021-11-23,2605
104540,코렌텍,2021-11-23,2144
104620,노랑풍선,2021-11-23,695
104700,한국철강,2021-11-23,3251
104830,원익머트리얼즈,2021-11-23,2435
105330,케이엔더블유,2021-11-23,2997
105550,트루윈,2021-11-23,1809
105560,KB금융,2021-11-23,3242
105630,한세실업,2021-11-23,3133
105740,디케이락,2021-11-23,2716
105840,우진,2021-11-23,2792
106080,하이소닉,2021-11-23,2907
106190,하이텍팜,2021-11-23,2791
106240,파인테크닉스,2021-11-23,3137
106520,디지탈옵틱,2021-11-23,2301
107590,미원홀딩스,2021-11-23,3147
107640,한중엔시에스,2021-11-23,1952
108230,톱텍,2021-11-23,3008
108320,LX세미콘,2021-11-23,2827
108380,대양전기공업,2021-11-23,2555
108490,로보티즈,2021-11-23,760
108670,LX하우시스,2021-11-23,3111
108860,셀바스AI,2021-11-23,2947
109070,컨버즈,2021-11-23,3136
109080,옵티시스,2021-11-23,2552
109610,에스와이,2021-11-23,1448
109740,디에스케이,2021-11-23,3002
109820,진매트릭스,2021-11-23,2971
109860,동일금속,2021-11-23,3043
109960,에이프로젠 H&G,2021-11-23,2965
110020,전진바이오팜,2021-11-23,725
110790,크리스에프앤씨,2021-11-23,777
110990,디아이티,2021-11-23,812
111110,호전실업,2021-11-23,1178
111710,남화산업,2021-11-23,736
111770,영원무역,2021-11-23,3041
111870,KH 일렉트론,2021-11-23,2722
112040,위메이드,2021-11-23,2941
112190,KC산업,2021-11-23,1346
112610,씨에스윈드,2021-11-23,1717
113810,디젠스,2021-11-23,2211
114090,GKL,2021-11-23,2962
114120,크루셜텍,2021-11-23,2795
114190,강원에너지,2021-11-23,2960
114450,KPX생명과학,2021-11-23,2939
114570,지스마트글로벌,2021-11-23,2910
114630,폴라리스우노,2021-11-23,2924
114810,아이원스,2021-11-23,2159
114840,아이패밀리에스씨,2021-11-23,19
114920,대주이엔티,2021-11-23,2062
115160,휴맥스,2021-11-23,2965
115180,큐리언트,2021-11-23,1409
115310,인포바인,2021-11-23,2906
115390,락앤락,2021-11-23,2914
115440,우리넷,2021-11-23,2916
115450,지트리비앤티,2021-11-23,2875
115480,씨유메디칼,2021-11-23,2445
115500,케이씨에스,2021-11-23,2863
115530,씨엔플러스,2021-11-23,2476
115570,스타플렉스,2021-11-23,2915
115610,이미지스,2021-11-23,2894
115960,연우,2021-11-23,1488
116100,태양기계,2021-11-23,2062
117580,대성에너지,2021-11-23,2687
117670,알파홀딩스,2021-11-23,2753
117730,티로보틱스,2021-11-23,736
118000,우리들휴브레인,2021-11-23,2934
118990,모트렉스,2021-11-23,1053
119500,포메탈,2021-11-23,2754
119610,인터로조,2021-11-23,2791
119650,KC코트렐,2021-11-23,2913
119830,아이텍,2021-11-23,2730
119850,지엔씨에너지,2021-11-23,1999
119860,다나와,2021-11-23,2667
120030,조선선재,2021-11-23,2899
120110,코오롱인더,2021-11-23,2912
120240,대정화금,2021-11-23,2691
121060,유니포인트,2021-11-23,1741
121440,골프존뉴딘홀딩스,2021-11-23,2589
121600,나노신소재,2021-11-23,2657
121800,비덴트,2021-11-23,2454
121850,코이즈,2021-11-23,2249
121890,에스디시스템,2021-11-23,2799
122310,제노레이,2021-11-23,861
122350,삼기,2021-11-23,2881
122450,KMH,2021-11-23,2586
122640,예스티,2021-11-23,1695
122690,서진오토모티브,2021-11-23,2836
122830,원포유,2021-11-23,269
122870,와이지엔터테인먼트,2021-11-23,2461
122900,아이마켓코리아,2021-11-23,2788
122990,와이솔,2021-11-23,2759
123010,폴라리스웍스,2021-11-23,1736
123040,엠에스오토텍,2021-11-23,2784
123330,제닉,2021-11-23,2537
123410,코리아에프티,2021-11-23,2769
123420,선데이토즈,2021-11-23,2719
123570,이엠넷,2021-11-23,2458
123690,한국화장품,2021-11-23,2831
123700,에스제이엠,2021-11-23,2832
123750,알톤스포츠,2021-11-23,2809
123840,한일진공,2021-11-23,2745
123860,아나패스,2021-11-23,2722
123890,한국자산신탁,2021-11-23,1316
124500,아이티센,2021-11-23,2062
124560,태웅로직스,2021-11-23,483
125210,아모그린텍,2021-11-23,657
126340,비나텍,2021-11-23,2063
126560,현대퓨처넷,2021-11-23,2687
126600,코프라,2021-11-23,2716
126640,화신정공,2021-11-23,2767
126700,하이비젼시스템,2021-11-23,2759
126870,뉴로스,2021-11-23,2403
126880,제이엔케이히터,2021-11-23,2662
127120,디엔에이링크,2021-11-23,2437
127160,매직마이크로,2021-11-23,1945
127710,아시아경제,2021-11-23,1550
128540,에코캡,2021-11-23,732
128660,피제이메탈,2021-11-23,2696
128820,대성산업,2021-11-23,2789
128940,한미약품,2021-11-23,2789
129260,인터지스,2021-11-23,2443
129890,앱코,2021-11-23,241
130500,GH신소재,2021-11-23,2039
130580,나이스디앤비,2021-11-23,2440
130660,한전산업,2021-11-23,2693
130740,티피씨글로벌,2021-11-23,2659
131030,디에이치피코리아,2021-11-23,2702
131090,시큐브,2021-11-23,2440
131100,스카이이앤엠,2021-11-23,2572
131180,딜리,2021-11-23,2661
131220,대한과학,2021-11-23,2492
131290,티에스이,2021-11-23,2680
131370,알서포트,2021-11-23,2680
131390,원익피앤이,2021-11-23,2501
131400,이브이첨단소재,2021-11-23,2686
131760,파인텍,2021-11-23,1540
131970,테스나,2021-11-23,1987
133750,메가엠디,2021-11-23,1453
133820,화인베스틸,2021-11-23,1803
134060,이퓨쳐,2021-11-23,2604
134380,미원화학,2021-11-23,2653
134580,디엠티,2021-11-23,1962
134790,시디즈,2021-11-23,2666
135160,지오씨,2021-11-23,1449
136480,하림,2021-11-23,2601
136490,선진,2021-11-23,2652
136510,에디슨EV,2021-11-23,2463
136540,윈스,2021-11-23,2601
136660,큐엠씨,2021-11-23,1817
137310,에스디바이오센서,2021-11-23,87
137400,피엔티,2021-11-23,2306
137940,넥스트아이,2021-11-23,2572
137950,제이씨케미칼,2021-11-23,2533
138040,메리츠금융지주,2021-11-23,2594
138070,신진에스엠,2021-11-23,2458
138080,오이솔루션,2021-11-23,1901
138250,엔에스쇼핑,2021-11-23,1637
138360,협진,2021-11-23,1975
138490,코오롱플라스틱,2021-11-23,2571
138580,비즈니스온,2021-11-23,979
138610,나이벡,2021-11-23,2551
138690,엘아이에스,2021-11-23,2579
138930,BNK금융지주,2021-11-23,2623
139050,시티랩스,2021-11-23,2540
139130,DGB금융지주,2021-11-23,2578
139480,이마트,2021-11-23,2574
139670,키네마스터,2021-11-23,2453
139990,아주스틸,2021-11-23,63
140070,서플러스글로벌,2021-11-23,1183
140290,청광건설,2021-11-23,1945
140410,메지온,2021-11-23,2420
140520,대창스틸,2021-11-23,1711
140610,엔솔바이오사이언스,2021-11-23,789
140660,위월드,2021-11-23,1942
140670,알에스오토메이션,2021-11-23,1049
140860,파크시스템스,2021-11-23,1455
140910,에이리츠,2021-11-23,2551
141000,비아트론,2021-11-23,2350
141020,포티스,2021-11-23,2167
141080,레고켐바이오,2021-11-23,2096
142210,유니트론텍,2021-11-23,1425
142280,녹십자엠에스,2021-11-23,1703
142760,바이오리더스,2021-11-23,1718
143160,아이디스,2021-11-23,2502
143210,핸즈코퍼레이션,2021-11-23,1220
143240,사람인에이치알,2021-11-23,2400
143540,영우디에스피,2021-11-23,1738
144510,지씨셀,2021-11-23,1331
144960,뉴파워프라즈마,2021-11-23,1222
145020,휴젤,2021-11-23,1450
145210,다이나믹디자인,2021-11-23,1642
145270,케이탑리츠,2021-11-23,2414
145720,덴티움,2021-11-23,1150
145990,삼양사,2021-11-23,2453
147760,마이크로프랜드,2021-11-23,1214
147830,제룡산업,2021-11-23,2406
148140,비디아이,2021-11-23,1190
148150,세경하이테크,2021-11-23,573
148250,알엔투테크놀로지,2021-11-23,1943
148780,비플라이소프트,2021-11-23,1232
149010,아이케이세미콘,2021-11-23,1726
149300,아퓨어스,2021-11-23,549
149950,아바텍,2021-11-23,2223
149980,하이로닉,2021-11-23,2063
150440,피노텍,2021-11-23,1711
150840,인트로메딕,2021-11-23,1946
150900,파수,2021-11-23,1989
151860,KG ETS,2021-11-23,2045
151910,나노스,2021-11-23,2287
152550,한국ANKOR유전,2021-11-23,2389
153360,하이골드3호,2021-11-23,2350
153460,네이블커뮤니케이션즈,2021-11-23,2298
153490,우리이앤엘,2021-11-23,2162
153710,옵티팜,2021-11-23,760
154030,아시아종묘,2021-11-23,1813
154040,솔루에타,2021-11-23,1941
155650,와이엠씨,2021-11-23,2216
155660,DSR,2021-11-23,2093
155900,바다로19호,2021-11-23,2312
156100,엘앤케이바이오,2021-11-23,2063
158300,에스에이티이엔지,2021-11-23,2063
158310,참존글로벌,2021-11-23,2123
158430,아톤,2021-11-23,521
159010,아스플로,2021-11-23,33
159580,제로투세븐,2021-11-23,2153
159910,스킨앤스킨,2021-11-23,2188
160550,NEW,2021-11-23,1698
160600,이큐셀,2021-11-23,1575
160980,싸이맥스,2021-11-23,1582
161000,애경케미칼,2021-11-23,2256
161390,한국타이어앤테크놀로지,2021-11-23,2245
161570,THE MIDONG,2021-11-23,1972
161580,필옵틱스,2021-11-23,1098
161890,한국콜마,2021-11-23,2234
162120,루켄테크놀러지스,2021-11-23,1062
163430,디피코,2021-11-23,868
163560,동일고무벨트,2021-11-23,2235
163730,핑거,2021-11-23,202
164060,이루다,2021-11-23,320
166090,하나머티리얼즈,2021-11-23,1119
166480,코아스템,2021-11-23,1575
168330,내츄럴엔도텍,2021-11-23,1981
168490,한국패러랠,2021-11-23,2110
169330,엠브레인,2021-11-23,346
170030,현대공업,2021-11-23,1957
170790,파이오링크,2021-11-23,2040
170900,동아에스티,2021-11-23,2120
170920,엘티씨,2021-11-23,1997
171010,램테크놀러지,2021-11-23,1969
171090,선익시스템,2021-11-23,1022
171120,라이온켐텍,2021-11-23,1968
172580,하이골드12호,2021-11-23,2054
173130,오파스넷,2021-11-23,1208
173940,에프엔씨엔터,2021-11-23,1712
174880,장원테크,2021-11-23,1315
174900,앱클론,2021-11-23,1023
175140,인포마크,2021-11-23,1513
175250,아이큐어,2021-11-23,830
175330,JB금융지주,2021-11-23,2050
176440,에이치엔티,2021-11-23,1224
176750,듀켐바이오,2021-11-23,1696
177350,베셀,2021-11-23,2062
177830,파버나인,2021-11-23,1793
178320,서진시스템,2021-11-23,1143
178600,대동고려삼,2021-11-23,1945
178780,유테크,2021-11-23,1572
178920,PI첨단소재,2021-11-23,1710
179290,엠아이텍,2021-11-23,736
179530,애드바이오텍,2021-11-23,473
179720,렌딩머신,2021-11-23,2063
179900,유티아이,2021-11-23,1016
180060,탑선,2021-11-23,1001
180400,캔서롭,2021-11-23,1705
180640,한진칼,2021-11-23,2009
181340,이즈미디어,2021-11-23,1061
181710,엔에이치엔,2021-11-23,2020
182360,큐브엔터,2021-11-23,1966
182400,엔케이맥스,2021-11-23,1493
182690,테라셈,2021-11-23,1994
183190,아세아시멘트,2021-11-23,1977
183300,코미코,2021-11-23,1145
183410,골프존데카,2021-11-23,1973
183490,엔지켐생명과학,2021-11-23,2004
184230,SGA솔루션즈,2021-11-23,1944
185190,수프로,2021-11-23,1983
185490,아이진,2021-11-23,1960
185750,종근당,2021-11-23,1955
186230,그린플러스,2021-11-23,1945
187220,디티앤씨,2021-11-23,1702
187270,신화콘텍,2021-11-23,1790
187420,제노포커스,2021-11-23,1595
187660,에이디엠코리아,2021-11-23,118
187790,나노,2021-11-23,1853
187870,디바이스이엔지,2021-11-23,965
189300,인텔리안테크,2021-11-23,1253
189330,씨이랩,2021-11-23,1943
189350,코셋,2021-11-23,1943
189690,포시에스,2021-11-23,1666
189860,서전기전,2021-11-23,1698
189980,흥국에프엔비,2021-11-23,1544
190510,나무가,2021-11-23,1479
190650,코리아에셋투자증권,2021-11-23,497
191410,육일씨엔에쓰,2021-11-23,1450
191420,테고사이언스,2021-11-23,1731
191600,블루탑,2021-11-23,1300
192080,더블유게임즈,2021-11-23,1485
192250,케이사인,2021-11-23,1859
192390,윈하이텍,2021-11-23,1799
192400,쿠쿠홀딩스,2021-11-23,1791
192410,THQ,2021-11-23,1785
192440,슈피겐코리아,2021-11-23,1732
192650,드림텍,2021-11-23,668
192820,코스맥스,2021-11-23,1874
193250,와이제이엠게임즈,2021-11-23,1696
194370,제이에스코퍼레이션,2021-11-23,1422
194480,데브시스터즈,2021-11-23,1754
194700,노바렉스,2021-11-23,747
195500,마니커에프앤지,2021-11-23,559
195870,해성디에스,2021-11-23,1330
195940,HK이노엔,2021-11-23,71
195990,에이비프로바이오,2021-11-23,1626
196170,알테오젠,2021-11-23,1706
196300,애니젠,2021-11-23,1216
196450,코아시아옵틱스,2021-11-23,1836
196490,디에이테크놀로지,2021-11-23,1722
196700,웹스,2021-11-23,1535
197140,디지캡,2021-11-23,1838
198080,엔피디,2021-11-23,419
198440,고려시멘트,2021-11-23,1786
199150,데이터스트림즈,2021-11-23,1822
199290,바이오프로테크,2021-11-23,1215
199800,툴젠,2021-11-23,1822
199820,제일전기공업,2021-11-23,245
200130,콜마비앤에이치,2021-11-23,1802
200230,텔콘RF제약,2021-11-23,1719
200350,래몽래인,2021-11-23,1698
200470,에이팩트,2021-11-23,1697
200580,메디쎄이,2021-11-23,1497
200670,휴메딕스,2021-11-23,1697
200710,에이디테크놀로지,2021-11-23,1703
200780,비씨월드제약,2021-11-23,1705
200880,서연이화,2021-11-23,1789
201490,미투온,2021-11-23,1259
202960,판도라티비,2021-11-23,1789
203400,에이비온,2021-11-23,1804
203450,유니온커뮤니티,2021-11-23,1801
203650,드림시큐리티,2021-11-23,1749
203690,프로스테믹스,2021-11-23,1756
204020,그리티,2021-11-23,823
204210,모두투어리츠,2021-11-23,1269
204270,제이앤티씨,2021-11-23,427
204320,만도,2021-11-23,1753
204620,글로벌텍스프리,2021-11-23,1723
204630,스튜디오산타클로스,2021-11-23,1696
204840,지엘팜텍,2021-11-23,1722
205100,엑셈,2021-11-23,1730
205470,휴마시스,2021-11-23,1715
205500,액션스퀘어,2021-11-23,1728
206400,베노홀딩스,2021-11-23,1708
